,Attrition,BusinessTravel,Department,Education,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,NumCompaniesWorked,Over18,OverTime,PerformanceRating,RelationshipSatisfaction,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsSinceLastPromotion
688,1,1,0,3,4,1,2,1,2,0,1,1,1,3,2,1,4,1,0
689,1,1,1,3,1,1,3,1,1,0,1,1,0,3,2,1,3,1,0
690,0,1,1,3,4,0,3,2,4,1,0,1,1,3,3,10,1,9,8
691,0,2,1,4,4,1,3,1,2,2,8,1,1,3,4,3,3,1,0
692,0,1,1,4,3,0,3,2,1,1,1,1,0,3,3,8,4,8,6
693,1,1,0,1,3,1,2,3,4,1,1,1,1,3,1,16,3,16,3
694,0,1,1,3,2,0,2,2,4,0,0,1,0,3,1,6,3,5,1
695,1,1,0,4,1,1,2,3,3,1,5,1,0,3,3,17,1,14,11
696,0,0,1,2,3,1,3,2,2,1,1,1,0,3,2,9,2,9,0
697,0,2,0,3,3,0,3,1,4,1,1,1,0,3,2,3,3,3,0
698,0,1,0,3,3,0,3,2,3,1,1,1,0,3,2,5,3,5,1
699,0,1,1,2,4,1,3,4,4,1,2,1,0,3,2,26,2,9,7
700,1,1,1,3,4,1,3,1,3,0,4,1,0,4,1,7,3,1,0
701,0,1,0,2,3,1,3,4,3,2,6,1,0,3,3,22,4,17,15
702,0,1,0,2,3,1,3,3,3,2,5,1,0,3,1,10,4,8,7
703,0,0,0,3,3,0,3,2,4,0,1,1,1,3,2,6,3,5,1
704,0,1,0,4,4,1,3,3,4,2,6,1,0,3,2,12,3,10,0
705,0,1,0,5,1,1,4,3,3,0,0,1,0,3,4,9,3,8,0
706,1,0,0,3,2,0,4,4,2,0,4,1,1,3,4,22,2,1,0
707,0,2,1,4,3,1,4,2,3,2,1,1,1,3,3,20,4,19,2
708,0,0,0,4,1,1,3,2,4,2,4,1,0,3,4,12,3,7,0
709,1,0,1,2,3,1,2,1,1,0,0,1,1,4,1,4,3,3,1
710,0,0,0,3,4,1,3,4,3,0,1,1,0,3,4,10,3,10,6
711,1,1,1,3,4,0,2,1,1,0,6,1,1,4,3,3,3,0,0
712,0,1,1,1,2,0,3,1,4,0,3,1,0,3,1,5,3,3,0
713,0,1,1,4,4,0,3,1,4,2,3,1,0,3,4,8,3,5,0
714,0,1,1,2,4,1,3,4,4,2,9,1,0,4,3,32,2,5,1
715,0,2,1,4,3,0,4,2,2,1,1,1,1,3,1,6,3,6,1
716,0,2,1,3,1,1,3,5,3,2,2,1,0,3,2,21,4,18,0
717,0,1,1,4,3,0,3,1,2,1,9,1,0,3,2,4,3,2,2
718,0,0,1,2,4,1,3,2,1,1,1,1,1,3,3,9,3,9,0
719,0,1,0,2,4,0,3,2,4,0,1,1,1,3,3,9,3,9,0
720,1,1,1,3,1,0,3,1,3,1,4,1,1,3,2,7,3,5,0
721,0,1,1,3,4,1,3,4,3,1,3,1,1,3,4,22,3,12,1
722,0,2,1,1,3,1,3,1,3,1,0,1,0,3,2,3,2,2,0
723,0,1,1,2,4,1,3,3,3,2,6,1,0,3,2,13,3,8,0
724,0,1,1,1,4,0,2,2,3,2,1,1,0,3,2,5,3,4,3
725,1,1,1,4,3,1,2,1,2,2,1,1,1,4,4,5,1,4,0
726,0,2,1,1,3,0,3,2,1,1,1,1,0,3,3,4,3,4,0
727,0,0,1,2,2,1,3,1,4,0,1,1,0,3,4,0,3,0,0
728,0,1,1,3,3,0,3,3,3,1,8,1,0,3,3,22,3,10,0
729,0,1,1,4,3,0,3,3,3,2,1,1,1,3,3,16,2,16,10
730,0,1,1,2,2,0,4,3,1,1,0,1,1,3,3,9,2,8,1
731,1,1,1,3,4,0,2,1,1,0,1,1,1,3,1,1,3,1,0
732,1,2,1,3,2,0,3,1,2,0,0,1,0,3,1,4,3,3,1
733,0,1,1,2,4,1,4,2,4,1,1,1,0,3,2,8,3,8,1
734,0,1,1,1,2,1,1,1,1,1,1,1,0,3,1,4,2,4,1
735,0,1,1,3,1,1,2,2,3,0,2,1,0,3,4,19,3,2,2
736,0,1,1,4,3,1,2,3,3,0,7,1,0,3,2,27,3,15,4
737,0,1,1,2,4,0,3,2,3,0,6,1,0,3,2,8,3,2,2
738,0,1,1,1,4,0,2,4,4,1,1,1,0,3,3,21,3,21,11
739,0,1,1,4,1,0,3,2,4,1,0,1,0,3,2,4,3,3,2
740,0,1,1,3,2,1,3,1,4,2,1,1,0,4,1,3,2,3,1
741,0,1,0,2,4,1,3,5,3,1,6,1,0,3,2,21,4,1,0
742,0,1,1,3,1,1,3,1,4,1,4,1,0,3,2,8,3,1,0
743,0,1,1,3,3,0,2,4,4,0,3,1,1,3,1,30,3,5,4
744,1,1,1,2,1,0,1,2,2,1,5,1,0,3,1,15,1,1,0
745,0,2,1,4,3,1,3,2,2,1,3,1,1,3,4,17,3,8,6
746,0,0,1,1,2,0,1,5,3,2,1,1,0,4,2,21,3,21,5
747,0,1,0,4,2,1,3,2,4,0,8,1,1,3,3,19,3,1,0
748,1,0,0,2,2,1,1,2,1,0,8,1,0,3,4,7,3,2,2
749,1,1,0,1,1,0,1,5,4,1,1,1,0,3,4,33,3,32,6
750,0,1,0,3,4,0,4,4,4,1,3,1,1,3,3,23,3,12,11
751,0,0,0,3,4,0,3,2,3,1,0,1,0,3,1,19,3,18,0
752,1,1,1,4,3,0,4,1,1,0,1,1,0,3,3,18,3,17,15
753,0,2,1,3,4,0,3,3,1,0,1,1,1,3,3,21,3,21,2
754,0,0,0,1,2,0,2,1,4,0,0,1,0,3,4,3,2,2,2
755,0,1,0,2,4,0,3,4,4,1,3,1,0,3,2,26,4,9,1
756,0,0,1,4,4,0,3,1,3,0,9,1,0,3,2,10,3,8,7
757,0,1,0,4,2,1,4,2,4,2,0,1,0,3,4,16,2,15,0
758,0,1,0,2,2,1,3,3,4,1,3,1,1,3,3,14,1,6,0
759,0,1,2,4,2,1,3,1,2,0,1,1,0,3,1,6,3,6,0
760,0,2,0,3,3,0,2,3,2,1,2,1,0,3,1,30,3,15,6
761,1,1,1,3,1,1,3,2,3,2,7,1,0,3,2,9,2,1,0
762,1,2,1,3,1,1,3,1,1,1,6,1,1,3,2,6,3,3,1
763,0,1,0,4,3,0,3,1,3,1,1,1,1,3,4,1,3,1,0
764,0,1,0,1,4,1,3,1,2,1,1,1,0,4,2,1,3,1,0
765,0,2,1,4,3,1,3,1,3,1,3,1,0,3,1,8,3,2,2
766,0,1,1,4,2,1,3,5,3,1,2,1,1,3,4,29,2,8,7
767,0,1,1,3,4,0,3,2,2,0,3,1,0,3,1,8,2,4,0
768,0,1,0,3,3,1,3,2,1,1,1,1,0,3,2,8,2,7,7
769,0,2,1,1,1,0,2,1,3,2,1,1,0,3,3,5,3,5,1
770,0,1,1,4,4,1,3,5,4,2,9,1,0,3,4,23,3,2,2
771,0,1,0,4,3,0,2,3,3,1,6,1,0,3,2,13,3,9,7
772,0,2,1,3,1,0,3,1,3,1,2,1,0,3,2,18,3,5,0
773,0,1,1,5,4,0,2,3,4,0,0,1,0,3,2,15,2,14,7
774,0,0,1,1,3,1,2,4,1,0,7,1,0,3,2,31,4,9,6
775,0,1,0,3,3,1,2,3,4,2,5,1,0,3,3,18,3,1,0
776,1,2,0,3,4,0,3,1,4,0,1,1,1,3,2,2,3,2,0
777,1,1,1,3,3,0,2,1,1,0,1,1,0,3,1,1,2,1,1
778,0,1,1,4,4,0,2,2,1,2,8,1,1,4,1,19,3,16,1
779,1,1,1,4,1,1,3,1,3,1,9,1,1,3,3,18,4,10,2
780,1,0,1,2,2,1,2,3,1,0,1,1,0,3,1,10,2,10,1
781,0,1,1,2,1,1,2,1,1,1,1,1,0,3,1,6,3,5,1
782,0,1,1,3,3,1,3,2,1,1,0,1,0,3,3,7,2,6,0
783,0,1,1,2,2,0,4,1,3,1,1,1,0,3,3,10,3,10,0
784,0,1,1,1,3,0,2,3,3,1,0,1,0,3,1,20,2,19,1
785,0,1,1,4,1,1,3,3,4,1,4,1,0,4,4,14,3,11,11
786,0,0,1,5,1,1,1,1,3,1,1,1,0,3,4,3,3,3,1
787,0,2,1,1,4,1,3,3,2,1,3,1,0,3,2,23,3,3,1
788,0,1,1,3,3,0,3,2,3,0,3,1,0,3,4,10,4,8,1
789,1,1,2,2,2,1,2,3,1,1,9,1,0,3,4,24,3,20,3
790,0,1,1,3,4,1,2,3,4,2,4,1,0,3,3,9,3,3,1
791,1,1,0,3,4,1,3,3,1,0,0,1,1,4,1,9,3,8,4
792,1,2,1,4,1,0,2,2,3,0,1,1,0,4,2,14,3,13,3
793,0,1,1,2,1,1,3,1,3,2,1,1,0,3,4,4,2,4,2
794,0,2,1,1,1,1,3,2,4,0,0,1,0,3,3,7,2,6,0
795,0,1,0,4,4,0,2,2,4,2,2,1,1,3,3,8,3,1,0
796,1,1,1,1,4,1,3,1,4,1,1,1,1,3,2,7,4,7,5
797,1,1,1,3,1,1,3,1,3,2,1,1,0,4,3,1,2,1,0
798,1,1,1,3,1,1,2,1,2,0,4,1,1,4,2,5,3,2,2
799,0,1,1,2,4,1,3,4,1,1,0,1,0,3,4,23,3,22,13
800,1,2,1,3,1,1,2,1,2,2,1,1,0,3,1,1,3,1,0
801,1,2,0,4,4,1,3,2,3,0,3,1,1,3,4,5,3,0,0
802,0,2,0,3,4,0,3,2,2,1,0,1,0,3,3,4,3,3,0
803,0,0,1,4,3,1,2,1,4,1,3,1,0,3,4,6,3,0,0
804,0,0,1,4,1,1,4,4,4,0,2,1,0,4,3,27,2,5,2
805,0,0,0,4,2,0,2,2,3,1,1,1,0,3,4,15,3,15,4
806,0,1,1,4,2,1,3,3,2,0,7,1,0,3,4,18,3,8,4
807,0,1,0,4,3,1,2,3,3,2,0,1,1,3,2,9,3,8,2
808,0,1,1,4,3,0,3,1,4,2,4,1,0,4,1,11,3,7,1
809,0,1,1,3,4,0,3,3,2,2,0,1,0,3,2,10,2,9,1
810,0,1,0,1,1,1,3,4,3,1,3,1,0,3,4,23,3,12,4
811,0,1,0,2,4,1,3,3,2,0,7,1,0,3,3,10,3,1,0
812,0,2,1,3,3,0,3,3,1,1,8,1,0,3,3,18,3,8,0
813,1,2,1,3,1,1,3,4,4,2,7,1,0,3,4,21,3,18,11
814,0,1,1,3,3,1,2,5,3,0,1,1,0,3,1,21,4,20,4
815,0,1,1,1,4,0,2,1,2,0,1,1,1,3,3,2,4,2,2
816,0,0,1,3,3,1,3,2,2,0,9,1,0,3,3,9,2,5,0
817,0,0,1,4,1,1,3,2,4,0,2,1,0,4,1,18,3,11,0
818,0,2,0,3,3,1,4,1,4,1,0,1,0,3,1,3,3,2,2
819,0,1,1,1,1,1,2,1,2,1,0,1,0,3,1,6,1,5,0
820,0,2,0,2,4,1,3,2,4,2,1,1,0,3,4,5,3,5,0
821,0,1,0,4,4,1,2,4,2,1,6,1,0,3,2,22,3,9,2
822,0,2,1,2,4,1,3,2,3,0,2,1,0,3,4,5,2,3,0
823,0,2,1,3,4,0,3,1,2,2,0,1,0,3,4,8,2,7,1
824,0,1,1,3,2,1,1,2,4,0,4,1,0,3,1,16,3,1,0
825,0,1,1,1,2,1,2,2,4,1,1,1,1,3,3,10,2,10,1
826,0,1,2,3,3,1,4,1,3,1,1,1,0,3,4,7,4,7,5
827,0,2,1,3,3,1,2,1,3,2,1,1,1,3,4,3,3,3,0
828,1,0,1,1,3,1,3,1,3,0,1,1,0,3,4,0,3,0,0
829,1,1,0,4,1,0,3,2,1,0,0,1,1,3,1,6,3,5,0
830,0,1,1,4,2,1,3,1,4,1,3,1,1,3,1,6,3,1,0
831,1,2,1,3,3,1,3,1,3,1,1,1,0,3,3,2,2,2,2
832,0,1,1,2,3,0,2,2,4,2,7,1,0,3,3,9,3,6,1
833,0,1,1,3,4,1,2,1,3,1,1,1,0,3,3,4,3,4,2
834,0,1,0,1,2,0,3,2,3,1,1,1,0,4,1,6,2,6,1
835,0,1,2,4,3,1,3,1,3,0,1,1,0,3,2,6,1,5,1
836,1,1,0,1,4,0,2,3,1,1,1,1,0,3,1,11,1,11,3
837,0,2,1,4,2,0,3,3,3,0,9,1,0,3,3,20,2,18,2
838,1,2,0,3,3,1,3,4,1,0,0,1,1,3,2,22,2,21,13
839,0,1,0,4,2,1,3,2,1,0,7,1,0,3,4,9,4,6,1
840,0,1,1,4,4,1,2,1,3,1,6,1,0,3,2,10,3,8,1
841,0,1,1,3,4,1,3,1,2,0,8,1,0,4,4,6,3,4,1
842,1,1,1,1,3,0,3,1,4,1,1,1,1,3,4,1,2,1,0
843,0,1,1,4,1,1,4,1,4,1,1,1,0,4,2,8,3,8,0
844,0,1,0,3,3,1,2,2,3,1,1,1,0,3,1,10,3,10,1
845,0,2,1,2,3,0,2,2,4,1,3,1,1,3,4,16,1,1,0
846,0,1,1,3,3,1,2,3,2,2,2,1,0,3,2,15,4,7,6
847,0,2,1,3,4,1,2,2,1,0,0,1,0,4,3,14,3,13,4
848,0,2,1,4,4,1,2,1,4,1,1,1,0,3,2,2,4,2,2
849,1,1,0,3,1,0,1,2,3,0,8,1,0,3,2,7,2,4,1
850,0,0,0,1,3,0,3,1,1,2,1,1,0,3,3,1,3,1,0
851,0,1,1,4,4,0,3,5,1,2,4,1,0,3,4,28,3,5,4
852,0,1,1,1,2,0,3,1,4,1,1,1,0,3,1,10,3,10,0
853,0,1,1,2,3,1,3,1,1,0,1,1,0,4,3,1,3,1,0
854,0,1,1,3,1,0,3,1,3,1,4,1,1,3,3,7,2,3,0
855,0,1,1,3,4,0,2,2,4,1,1,1,0,3,2,14,2,14,3
856,0,1,1,3,1,1,2,1,3,0,1,1,0,3,1,2,2,2,1
857,1,1,1,4,3,1,3,1,3,0,1,1,1,3,3,6,3,6,0
858,0,1,1,2,4,0,3,5,3,2,3,1,0,3,2,26,3,7,4
859,0,1,1,1,2,0,1,1,4,1,0,1,1,3,1,6,2,5,1
860,1,2,1,4,3,1,2,1,4,1,0,1,1,3,2,1,3,0,0
861,0,1,0,3,3,0,3,4,1,1,8,1,0,4,1,28,3,26,15
862,0,0,1,3,4,1,1,1,3,0,2,1,0,3,4,6,3,0,0
863,0,1,2,3,2,1,3,1,3,1,1,1,0,3,4,5,3,5,1
864,1,0,1,2,1,1,2,1,1,2,6,1,0,3,1,5,1,1,0
865,0,1,0,4,3,1,3,2,1,2,8,1,0,3,3,8,3,4,0
866,0,2,0,4,2,1,3,2,2,1,5,1,0,3,4,5,3,0,0
867,0,2,1,3,4,0,3,4,1,1,2,1,0,4,3,32,3,2,2
868,0,1,1,4,4,1,2,1,1,1,1,1,0,3,3,6,3,6,3
869,0,1,1,2,4,1,3,5,2,1,5,1,0,3,1,25,3,4,0
870,0,1,0,4,3,1,3,2,1,1,3,1,1,3,4,15,3,7,1
871,1,1,1,2,4,0,3,1,2,1,1,1,0,3,1,1,1,1,0
872,0,2,0,3,2,0,3,2,3,1,1,1,0,3,1,10,2,10,0
873,0,1,1,4,3,1,1,1,3,2,1,1,0,3,3,7,3,7,1
874,0,1,1,4,3,1,3,2,3,2,1,1,0,3,1,10,2,10,8
875,0,1,1,4,4,1,3,2,4,0,1,1,0,4,2,20,3,20,13
876,0,1,0,3,3,1,4,1,4,0,1,1,0,3,4,2,3,2,2
877,0,1,1,4,4,1,3,2,4,2,2,1,0,3,3,12,2,6,1
878,0,0,2,5,4,1,4,2,1,1,7,1,0,3,1,10,4,4,0
879,0,1,0,4,2,1,4,2,4,2,0,1,1,3,2,12,3,11,1
880,0,2,1,3,3,0,2,1,2,1,1,1,0,4,3,2,3,2,2
881,0,2,1,2,4,0,3,2,3,0,4,1,1,3,4,10,3,8,0
882,0,1,1,3,3,0,1,3,1,2,2,1,1,4,3,17,3,7,7
883,0,1,1,3,1,1,3,1,4,1,0,1,0,3,2,15,3,14,4
884,0,1,0,3,2,0,2,2,2,2,7,1,0,3,2,7,4,5,1
885,0,1,0,4,3,1,3,2,4,0,0,1,0,3,2,5,3,4,1
886,0,1,1,3,4,1,3,1,2,1,0,1,1,4,1,12,3,11,5
887,0,2,1,5,1,0,3,3,1,1,3,1,1,3,3,20,3,1,0
888,0,0,0,2,3,0,2,3,4,1,4,1,1,3,2,16,2,13,4
889,0,1,1,3,1,1,3,1,1,1,1,1,1,3,4,9,2,9,6
890,0,2,1,4,4,0,3,3,3,2,7,1,0,3,1,33,1,5,1
891,0,1,1,1,1,0,4,1,4,1,1,1,0,3,4,10,3,10,7
892,1,0,1,3,1,0,2,1,2,0,1,1,1,4,2,1,4,1,0
893,0,1,1,3,1,0,3,1,4,2,1,1,0,3,1,3,3,3,1
894,0,1,1,3,4,1,3,4,4,1,3,1,0,3,1,36,3,10,0
895,0,1,1,2,3,1,3,2,1,1,1,1,1,3,4,6,2,6,0
896,0,1,1,3,3,0,2,2,1,0,1,1,0,3,2,10,3,10,1
897,0,1,0,3,3,0,2,2,4,0,5,1,0,3,4,13,3,6,0
898,0,1,1,3,3,1,1,5,4,1,3,1,0,3,2,25,3,8,0
899,0,1,1,2,1,1,2,5,3,1,2,1,0,3,3,23,4,1,0
900,0,2,1,3,3,1,3,1,2,1,1,1,0,3,3,12,2,11,0
901,0,1,1,2,4,1,4,1,2,0,5,1,0,3,3,7,2,1,0
902,0,1,1,2,1,1,3,1,3,2,1,1,0,3,2,5,3,5,0
903,0,1,1,3,3,1,3,2,4,2,1,1,1,3,2,6,3,6,1
904,0,1,1,3,4,1,2,5,4,0,6,1,0,3,3,25,4,1,0
905,0,1,1,3,4,0,2,4,4,2,3,1,0,3,2,9,2,7,1
906,0,1,1,3,3,0,4,1,3,1,0,1,0,3,4,2,2,1,0
907,0,1,0,3,2,1,3,5,2,1,7,1,0,3,3,26,3,22,3
908,0,1,0,5,4,1,4,3,3,2,0,1,1,3,4,10,3,9,0
909,0,1,1,3,2,0,4,1,4,0,1,1,1,3,4,1,3,1,0
910,0,1,1,2,4,1,3,1,3,1,1,1,0,4,4,1,3,1,0
911,1,2,0,1,3,1,1,1,4,0,1,1,1,3,4,1,3,1,1
912,0,1,1,2,3,1,3,1,4,0,1,1,1,4,2,8,2,8,2
913,1,1,0,3,1,0,1,5,2,0,2,1,1,3,1,26,3,24,1
914,0,0,1,1,4,1,2,4,2,2,1,1,1,3,4,34,3,33,15
915,1,2,1,2,1,0,2,1,3,0,1,1,0,4,3,2,1,2,2
916,0,1,0,2,4,0,2,5,2,1,2,1,0,3,3,26,3,11,0
917,0,1,0,3,3,0,3,2,1,0,0,1,1,3,4,4,3,3,0
918,0,2,0,3,4,1,3,5,2,2,4,1,1,4,1,31,2,29,11
919,0,1,1,4,4,1,3,3,4,0,6,1,0,3,4,25,2,9,5
920,0,2,1,3,3,0,3,2,2,2,4,1,0,3,3,15,4,11,5
921,0,2,1,4,4,1,3,1,3,0,0,1,1,3,3,5,2,4,0
922,0,1,1,2,3,1,4,5,1,2,1,1,0,3,4,26,2,25,14
923,0,2,2,3,3,1,2,2,2,1,4,1,0,3,4,14,4,10,1
924,0,1,1,1,3,1,3,1,3,1,0,1,1,3,4,4,3,3,2
925,0,1,1,4,2,0,4,2,2,1,6,1,1,3,4,18,3,1,0
926,0,1,0,4,4,0,2,3,4,0,3,1,0,3,4,23,4,21,15
927,0,1,1,4,3,0,3,2,2,0,9,1,1,3,4,18,3,16,5
928,1,1,1,3,1,0,3,3,4,1,1,1,0,3,4,10,3,10,0
929,0,2,1,3,4,1,2,1,4,1,1,1,1,3,2,2,3,2,2
930,0,2,1,2,2,0,2,1,3,0,0,1,0,3,2,8,2,7,7
931,0,0,1,2,3,0,3,2,3,0,7,1,1,3,3,10,3,8,1
932,1,1,1,3,2,0,3,1,3,2,3,1,1,3,1,10,3,7,7
933,0,1,1,3,4,1,3,1,1,0,2,1,0,3,2,5,2,3,1
934,0,1,1,3,4,0,3,1,2,0,1,1,0,3,4,2,2,2,2
935,0,1,0,3,3,1,4,2,4,1,1,1,0,3,3,10,4,10,0
936,0,2,1,3,2,0,3,5,2,0,3,1,0,4,3,22,3,0,0
937,0,1,1,4,3,0,2,4,2,2,6,1,1,3,4,21,3,19,15
938,0,1,1,4,1,1,3,1,3,2,1,1,0,3,4,2,3,2,2
939,1,1,1,2,4,1,3,2,3,1,1,1,0,3,1,10,3,10,1
940,1,1,1,3,3,1,3,1,1,0,0,1,0,3,1,6,3,5,0
941,0,1,1,3,1,0,2,2,4,1,0,1,0,3,1,10,3,9,6
942,0,1,1,4,4,0,3,3,3,1,3,1,0,3,1,10,3,7,1
943,0,1,2,2,4,0,3,1,1,0,6,1,0,3,3,10,4,7,5
944,0,0,1,3,3,0,1,2,4,1,0,1,0,3,1,10,3,9,7
945,0,1,1,3,4,0,3,4,1,1,4,1,1,3,2,25,3,3,1
946,1,1,0,4,4,1,2,3,2,0,2,1,1,3,3,9,3,5,1
947,1,1,0,3,2,1,3,3,2,0,9,1,1,3,3,10,2,8,7
948,0,1,1,4,2,0,3,3,1,1,1,1,1,4,4,9,3,9,0
949,0,1,1,2,1,1,3,2,3,0,0,1,0,3,1,9,3,8,1
950,0,0,0,4,4,0,3,3,3,2,1,1,1,3,1,10,2,10,9
951,0,0,0,2,3,1,1,2,2,0,1,1,0,3,1,19,3,19,11
952,1,2,0,3,4,0,3,1,2,0,1,1,1,3,1,3,4,3,2
953,1,1,1,3,1,1,3,1,1,1,4,1,0,3,3,10,4,3,1
954,0,0,1,1,3,1,3,4,3,1,0,1,1,3,4,21,2,20,2
955,0,1,1,2,4,0,1,5,3,1,4,1,0,3,4,23,3,19,9
956,0,1,2,4,4,1,3,5,2,0,6,1,0,3,1,36,3,7,7
957,0,0,1,2,3,1,3,1,3,2,9,1,0,3,2,6,3,4,0
958,0,1,1,3,4,1,3,3,4,2,0,1,0,3,4,10,2,9,1
959,0,1,1,3,3,1,3,2,4,0,1,1,0,3,3,9,3,9,8
960,0,2,0,3,3,0,3,2,1,2,0,1,0,3,4,10,3,9,1
961,0,2,1,4,3,1,3,2,3,0,1,1,1,3,2,9,3,9,1
962,0,1,2,3,3,1,3,4,2,2,1,1,1,3,2,33,3,33,0
963,0,1,0,2,2,0,3,2,1,2,3,1,0,3,4,11,3,7,1
964,0,1,0,2,3,0,3,2,1,0,1,1,0,3,4,10,4,10,9
965,0,1,1,1,4,1,3,1,4,1,3,1,0,3,3,7,2,3,1
966,1,1,1,4,3,0,2,3,1,1,7,1,1,3,4,31,2,10,5
967,0,1,1,4,2,1,3,1,2,1,3,1,0,4,3,7,3,4,0
968,0,2,0,3,1,0,4,2,1,1,2,1,0,3,4,17,2,15,6
969,0,1,1,3,4,1,3,3,4,0,1,1,0,3,3,11,3,10,0
970,0,1,0,3,3,0,4,1,4,1,8,1,0,3,2,5,3,1,0
971,0,1,1,2,4,0,2,4,2,0,3,1,0,3,2,29,2,5,0
972,0,0,1,3,4,0,3,1,4,0,1,1,0,3,3,0,4,0,0
973,0,1,1,3,4,0,2,2,4,1,0,1,0,3,2,10,3,9,0
974,0,2,0,1,4,1,1,2,4,0,3,1,0,4,2,8,3,6,0
975,1,1,0,4,1,1,4,4,3,0,6,1,1,3,3,24,2,19,3
976,0,1,1,3,4,1,3,4,2,1,4,1,1,3,1,33,3,19,15
977,0,0,1,1,1,0,2,1,3,2,1,1,0,4,3,5,3,5,0
978,0,1,1,1,2,0,4,2,3,2,5,1,0,4,2,15,3,12,11
979,0,1,1,3,2,1,3,2,3,1,4,1,0,3,1,10,3,8,7
980,1,2,0,3,3,0,2,1,4,0,7,1,0,3,3,3,4,1,0
981,1,2,0,4,4,0,3,2,3,1,0,1,1,3,3,5,2,4,3
982,0,2,1,3,4,1,4,1,3,2,1,1,0,3,4,4,3,4,0
983,0,1,1,4,3,0,3,2,4,0,1,1,0,3,4,14,4,14,4
984,0,1,0,3,3,1,2,2,1,1,1,1,0,3,3,5,3,5,0
985,1,1,1,4,4,1,3,2,3,1,1,1,1,3,4,10,2,10,6
986,0,1,0,4,1,1,2,2,4,1,3,1,1,3,4,8,4,5,1
987,0,2,0,3,2,1,3,3,2,1,2,1,0,3,2,14,3,4,3
988,0,2,1,3,4,0,3,2,4,2,3,1,1,3,1,12,2,6,3
989,0,1,1,1,3,1,3,1,3,1,7,1,1,3,4,8,3,6,1
990,0,2,0,1,2,1,3,2,4,1,6,1,0,3,1,8,4,5,1
991,0,1,0,1,3,1,3,2,2,1,0,1,1,3,1,4,2,3,1
992,0,0,1,2,3,1,3,3,3,1,3,1,0,4,2,13,3,6,0
993,0,1,0,1,1,1,4,2,3,1,2,1,0,3,2,6,2,3,1
994,0,2,1,2,4,0,4,4,3,1,2,1,1,3,2,24,2,5,0
995,0,1,1,3,1,0,2,2,3,0,1,1,1,3,1,20,1,20,1
996,0,1,0,3,4,0,2,2,4,1,1,1,1,3,4,6,3,6,4
997,1,1,1,4,4,0,3,1,3,0,1,1,1,3,4,8,3,8,7
998,0,1,1,1,1,1,2,1,4,0,0,1,0,3,4,5,3,4,1
999,0,1,2,3,3,0,3,4,1,1,0,1,0,3,3,21,3,20,0
1000,0,1,1,4,3,0,3,1,1,1,9,1,0,3,3,12,1,5,0
1001,0,1,1,3,1,0,3,1,3,0,4,1,0,3,1,8,3,3,0
1002,0,2,1,2,3,1,3,3,4,0,2,1,0,3,3,10,3,2,2
1003,0,1,1,3,1,1,3,1,4,1,4,1,0,3,2,7,2,3,0
1004,0,1,1,3,3,1,4,1,1,0,0,1,0,3,4,8,3,7,0
1005,0,1,2,3,2,1,2,3,1,0,1,1,0,3,1,10,2,10,0
1006,1,2,1,2,1,1,2,2,1,0,3,1,0,4,1,20,3,4,1
1007,1,2,1,1,3,0,3,3,4,0,0,1,1,3,1,9,3,8,7
1008,0,1,1,3,4,0,3,4,4,0,6,1,0,3,4,29,2,20,12
1009,0,1,1,3,4,0,3,5,1,1,3,1,1,4,3,32,3,9,1
1010,0,1,1,4,2,1,4,4,4,2,2,1,0,3,4,31,4,7,0
1011,0,1,0,4,1,0,3,2,2,0,3,1,1,3,4,15,3,5,0
1012,1,2,0,4,2,0,1,1,3,0,1,1,0,3,2,1,3,1,0
1013,0,1,0,4,4,0,3,2,1,2,7,1,0,3,2,8,3,3,0
1014,0,1,1,5,1,0,3,4,2,0,3,1,0,3,3,9,4,3,1
1015,0,2,1,4,4,1,3,1,1,2,5,1,0,3,3,10,3,4,1
1016,1,1,1,3,1,0,2,1,2,0,1,1,0,3,3,1,4,1,0
1017,0,1,1,1,2,1,3,1,1,1,0,1,0,3,2,6,4,5,1
1018,0,1,1,4,1,1,2,2,4,0,1,1,0,3,3,10,2,10,1
1019,0,1,0,4,3,0,2,2,1,1,4,1,0,3,1,11,2,3,0
1020,0,1,1,3,1,1,3,1,4,1,7,1,0,3,3,17,2,6,1
1021,1,1,0,2,1,1,2,1,1,1,3,1,0,3,1,6,3,3,2
1022,0,0,1,2,3,1,4,1,3,0,0,1,0,3,1,7,1,6,1
1023,0,1,1,2,1,0,3,1,1,1,2,1,0,4,4,5,4,3,1
1024,0,1,1,4,1,0,3,4,3,1,3,1,0,3,2,26,4,20,5
1025,0,1,0,1,4,0,3,2,3,1,1,1,1,3,3,5,3,5,0
1026,0,1,0,5,4,1,3,2,4,1,4,1,0,3,3,7,2,4,0
1027,0,1,1,3,4,0,2,1,2,1,5,1,0,3,1,7,2,5,0
1028,0,1,1,5,2,1,4,1,3,1,2,1,1,3,1,7,2,4,0
1029,0,0,1,4,3,1,3,2,3,2,3,1,0,3,3,11,4,8,0
1030,0,1,0,2,1,1,3,3,4,2,1,1,0,3,1,13,3,13,9
1031,1,1,0,3,1,1,3,3,4,2,4,1,0,3,1,28,4,7,4
1032,1,0,1,3,1,0,2,1,1,0,2,1,1,4,2,11,4,1,0
